data,severity of the accident
2020-10-26,0.26286548
2020-07-24,0.2813105
2020-06-14,0.2433754
2020-05-16,0.32298076
2020-10-14,0.25442865
2020-02-19,0.2596733
2020-08-28,0.27611825
2020-06-11,0.2668496
2020-07-03,0.3013576
2020-08-30,0.25545013
2020-02-21,0.293898
2020-06-01,0.23910157
2020-04-03,0.23604631
2020-10-26,0.20461921
2020-11-06,0.265505
2020-01-22,0.2401735
2020-06-22,0.2471979
2020-04-12,0.2590899
2020-02-23,0.26411214
2020-08-28,0.27589506
2020-02-18,0.2658953
2020-01-17,0.26958147
2020-08-06,0.2515707
2020-01-28,0.2555036
2020-02-07,0.28995153
2020-11-11,0.26440176
2020-01-17,0.17503701
2020-12-13,0.25285947
2020-09-17,0.2954146
2020-11-15,0.25944543
2020-07-07,0.19191442
2020-03-16,0.2782986
2020-09-30,0.25946397
2020-08-13,0.26241833
2020-08-18,0.26523054
2020-04-15,0.2595986
2020-01-09,0.2642683
2020-03-13,0.23419894
2020-12-31,0.24662493
2020-07-12,0.30103362
2020-12-07,0.29738653
2020-06-12,0.27725434
2020-07-15,0.29638463
2020-07-06,0.26019433
2020-09-30,0.26481646
2020-06-17,0.20511904
2020-01-14,0.2671866
2020-07-09,0.24697456
2020-03-13,0.24931248
2020-01-17,0.26044452
2020-11-22,0.26353893
2020-03-10,0.25322577
2020-12-27,0.26970932
2020-08-08,0.24994105
2020-02-08,0.27455294
2020-06-22,0.32446396
2020-10-22,0.24717757
2020-07-09,0.27000132
2020-08-08,0.2265055
2020-03-02,0.2543066
2020-08-09,0.23852015
2020-09-03,0.26558572
2020-03-19,0.26907092
2020-11-03,0.17693882
2020-08-06,0.20361537
2020-01-11,0.25938928
2020-12-24,0.3279874
2020-03-20,0.2696199
2020-11-13,0.24536002
2020-09-18,0.23311594
2020-05-11,0.27501705
2020-12-19,0.27277374
2020-02-27,0.26612157
2020-08-07,0.2592871
2020-11-08,0.2640452
2020-01-07,0.24086285
2020-01-12,0.255517
2020-09-10,0.2931774
2020-03-03,0.23009267
2020-10-02,0.28479123
2020-06-06,0.2594146
2020-11-17,0.26208973
2020-07-03,0.32544395
2020-06-28,0.27758732
2020-03-30,0.2641232
2020-08-19,0.2660663
2020-12-02,0.28064114
2020-11-06,0.33216628
2020-08-28,0.25241292
2020-09-01,0.26813915
2020-12-02,0.36435091
2020-11-19,0.25591454
2020-01-14,0.20869967
2020-03-25,0.2672046
2020-12-22,0.24312933
2020-10-13,0.28420094
2020-09-27,0.28018698
2020-12-13,0.2755878
2020-08-15,0.26232588
2020-01-19,0.25036308
2020-07-31,0.3307876
2020-06-29,0.2729867
2020-04-26,0.25006086
2020-09-08,0.24930109
2020-11-03,0.26549587
